나이,성별,결혼,종교,학위,부서,이직계획유무,건강상태,근무지역,공감_tot,공감_com,공감_sen,공감_ins,이직여부,이직+퇴직여부,임상경력(일),병동경력(일),최종임상경력(일),최종병동경력(일)_참고만,최종임상경력(월),최종임상경력(월)_소수점 반올림,최종임상경력(년),년차_2
27,2,2,1,1,1,2,2,3,3.65,3.63,3.6,3.75,0,0,2460,1125,2460,1125,82,82,7,4
30,2,2,1,1,2,1,2,1,3.94,3.75,4,4.25,0,0,3920,2310,3920,2310,131,131,11,4
33,2,2,5,2,2,2,2,1,3.12,3,3.4,3,0,0,3315,2950,3315,2950,111,111,10,4
35,2,2,2,2,2,1,3,1,3.94,3.63,4.4,4,1,1,4345,485,4194,334,140,140,12,4
30,2,2,2,2,1,1,2,1,4.29,4.63,4,4,0,0,4285,2585,4285,2585,143,143,12,4
26,2,2,2,2,1,1,2,1,3.88,3.88,4.2,3.5,0,0,2585,1550,2585,1550,86,86,8,4
32,2,2,5,2,1,1,2,1,3.94,4,4,3.75,0,0,3680,970,3680,970,123,123,11,4
32,2,2,5,1,2,1,3,4,3.88,3.75,4.4,3.5,0,0,4045,1030,4045,1030,135,135,12,4
38,2,1,5,2,2,2,2,1,3.12,2.75,4.2,2.5,0,0,4345,4345,4345,4345,145,145,13,4
28,2,2,5,2,2,1,2,1,3.82,3.38,4.4,4,0,0,2645,790,2645,790,88,88,8,4
35,2,1,1,1,1,1,3,4,2.53,2.63,2.8,2,1,1,3680,760,3025,105,101,101,9,4
32,2,1,3,2,2,1,3,5,3.59,3.38,4.2,3.25,0,0,3680,425,3680,425,123,123,11,4
30,2,1,5,2,1,1,3,1,3.53,3.38,3.6,3.75,0,1,3950,2250,3879,2179,129,129,11,4
27,2,2,5,2,1,2,3,5,2.88,3.13,2.8,2.5,0,0,2585,1125,2585,1125,86,86,8,4
46,2,1,1,1,2,2,2,1,3.76,3.75,3.8,3.75,0,0,4165,850,4165,850,139,139,12,4
27,2,2,2,2,1,1,4,3,3.76,3.5,3.8,4.25,1,1,1730,455,1387,112,46,46,4,3
28,2,1,5,2,2,1,3,1,3.06,3,3.4,2.75,1,1,3680,1125,3001,446,100,100,9,4
27,2,2,1,2,1,2,1,1,3.41,3.25,4.2,2.75,0,0,1855,1490,1855,1490,62,62,7,3
26,2,2,5,1,1,1,2,5,3.76,4,3.6,3.5,0,0,2585,2400,2585,2400,86,86,8,4
27,2,2,5,1,2,1,1,1,3.35,3.25,3.4,3.5,0,0,2855,1490,2855,1490,95,95,8,4
27,2,2,5,2,2,1,2,1,3.12,3.5,2.8,2.75,0,0,1275,1490,1275,1490,43,43,4,3
30,2,2,1,2,2,1,3,1,3.76,3.75,3.6,4,1,1,3315,575,3019,279,101,101,9,4
26,2,2,5,2,1,1,2,1,3.71,3.63,4,3.5,0,0,1550,970,1550,970,52,52,6,3
25,2,2,3,2,1,1,2,3,3.71,3.75,3.8,3.5,1,1,1490,515,1019,44,34,34,3,2
35,2,1,1,1,2,1,2,3,4.18,4.13,4,4.5,0,0,4075,4075,4075,4075,136,136,12,4
32,2,1,1,2,1,1,2,1,4.35,4.25,4.4,4.5,0,0,3890,1000,3890,1000,130,130,11,4
42,2,1,1,2,2,2,1,1,3.35,3.5,3.6,2.75,0,0,4045,2460,4045,2460,135,135,12,4
28,2,2,5,2,1,2,2,1,3.76,3.63,3.8,4,0,0,3980,2950,3980,2950,133,133,12,4
26,2,2,1,1,2,2,2,1,3.94,3.88,4.2,3.75,0,0,2520,1640,2520,1640,84,84,7,4
29,2,1,1,2,1,1,3,5,3.35,3,4.2,3,0,0,2765,1855,2765,1855,92,92,8,4
28,2,1,2,2,2,2,3,1,3.71,3.5,4,3.75,1,1,2220,395,2114,289,70,70,7,3
31,2,1,5,2,2,1,3,1,3.47,3.13,4.2,3.25,0,0,2220,1490,2220,1490,74,74,7,4
26,2,2,5,2,1,1,3,1,3.71,3.88,3.6,3.5,0,0,1245,790,1245,790,42,42,4,3
28,2,1,1,2,2,2,2,5,3.76,3.5,4,4,0,0,3250,1245,3250,1245,108,108,9,4
29,2,1,3,2,1,1,2,1,3.59,3,4.6,3.5,1,1,2065,665,1352,-48,45,45,4,3
39,2,1,2,2,1,1,3,4,4,4.13,4,3.75,0,0,3315,2220,3315,2220,111,111,10,4
27,2,2,5,2,2,1,2,1,3.65,3.38,4,3.75,1,1,2585,545,1944,-96,65,65,7,3
50,2,1,5,1,1,1,2,1,3.06,3.25,2.8,3,0,0,3010,1580,3010,1580,100,100,9,4
24,2,2,5,2,2,1,2,1,3.47,3.75,3.6,2.75,0,0,1550,1395,1550,1395,52,52,6,3
27,2,2,5,2,1,1,2,1,3.47,3.63,3.4,3.25,1,1,2615,1215,1875,475,63,63,7,3
26,2,2,5,2,1,1,2,1,3.53,3.63,3.6,3.25,1,1,1125,485,530,-110,18,18,2,2
40,2,2,2,2,1,1,3,1,4,4.5,3.6,3.5,1,1,4045,665,3698,318,123,123,11,4
43,2,1,1,1,1,2,2,2,4,4,4.4,3.5,0,0,4045,1490,4045,1490,135,135,12,4
31,2,2,5,1,1,1,2,1,3.65,3.63,4,3.25,0,0,2980,2370,2980,2370,99,99,9,4
25,2,2,5,2,2,1,3,3,3,3.13,2.8,3,0,0,1790,1490,1790,1490,60,60,6,3
30,2,2,5,2,1,1,3,1,4.29,4.25,4.6,4,1,1,3435,1640,2718,923,91,91,8,4
27,2,2,5,2,2,2,2,1,3.12,3,3.4,3,1,1,1425,790,913,278,30,30,3,2
50,2,1,1,1,1,2,3,1,4.47,4.63,4.4,4.25,1,1,4075,515,3937,377,131,131,11,4
28,2,2,2,2,1,1,2,5,3.53,3.88,3.4,3,1,1,2250,395,1535,-320,51,51,6,3
26,2,2,5,2,2,2,2,1,3.47,3.88,3.4,2.75,0,0,1975,1550,1975,1550,66,66,7,3
34,2,1,5,1,2,1,3,4,4.18,4.25,4.2,4,1,1,3250,485,2851,86,95,95,8,4
34,2,2,3,2,1,2,2,1,3.76,3.5,4.2,3.75,1,1,4345,605,4115,375,137,137,12,4
28,2,2,5,2,1,1,2,1,3.71,3.5,4,3.75,0,0,2795,1490,2795,1490,93,93,8,4
32,1,1,2,1,2,2,2,4,3.82,3.63,4,4,0,0,2950,1520,2950,1520,98,98,9,4
28,2,2,5,1,2,2,2,3,3.59,3.75,3.6,3.25,1,1,2765,2035,2505,1775,84,84,7,4
32,2,1,3,1,2,1,3,1,4.06,4.25,4,3.75,0,0,850,850,850,850,28,28,3,2
28,2,2,5,2,2,2,2,3,3.59,3.25,4,3.75,0,0,3220,1125,3220,1125,107,107,9,4
26,2,2,5,2,2,1,2,1,3.59,3.63,3.8,3.25,0,0,2765,1305,2765,1305,92,92,8,4
27,2,2,5,1,1,2,3,5,3.65,4.13,3.2,3.25,0,0,3615,1885,3615,1885,121,121,11,4
24,2,2,2,2,2,1,2,1,4.47,4.63,4.8,3.75,1,1,1490,910,896,316,30,30,3,2
27,2,2,5,2,1,2,3,1,3.71,3.88,4,3,0,0,2980,1520,2980,1520,99,99,9,4
29,2,2,5,2,2,2,2,1,3.59,3.63,3.6,3.5,0,0,2735,2735,2735,2735,91,91,8,4
30,2,2,2,2,2,1,2,1,3.47,3.75,3,3.5,1,1,2220,605,1904,289,63,63,7,3
24,2,2,1,2,2,1,3,1,4,4,4,4,0,0,1760,760,1760,760,59,59,6,3
25,2,2,1,1,2,2,2,1,3.59,3.88,3.6,3,0,0,2585,2585,2585,2585,86,86,8,4
26,2,2,5,2,2,2,2,1,3.53,3.88,3.4,3,0,0,4045,760,4045,760,135,135,12,4
31,2,1,5,2,2,2,2,1,3.18,2.63,4.4,2.75,0,0,4345,4345,4345,4345,145,145,13,4
25,2,2,5,2,1,2,2,1,4.24,4.63,4,3.75,0,0,1335,1335,1335,1335,45,45,4,3
32,2,2,1,2,1,2,1,4,4,4,4,4,0,0,1945,1125,1945,1125,65,65,7,3
37,2,2,5,2,1,1,3,1,3.71,3.38,4.6,3.25,0,0,2095,1125,2095,1125,70,70,7,3
25,1,2,1,2,2,1,2,1,3.94,3.75,4,4.25,1,1,1520,395,1475,350,49,49,6,3
29,1,2,5,2,2,1,3,1,5,5,5,5,0,0,2250,2250,2250,2250,75,75,7,4
29,2,2,5,2,2,2,2,1,4,3.88,4.6,3.5,1,1,1520,760,1079,319,36,36,3,2
29,2,2,3,2,1,2,3,5,3.29,3.38,3.4,3,0,0,3375,2980,3375,2980,113,113,10,4
27,2,1,5,2,2,1,2,1,3.65,3.5,4,3.5,0,0,2585,1945,2585,1945,86,86,8,4
29,2,2,5,1,1,1,2,5,3.06,2.88,3.2,3.25,1,1,2825,880,2103,158,70,70,7,3
26,1,2,5,2,2,2,2,1,4.12,4.13,4.4,3.75,0,0,1520,1155,1520,1155,51,51,6,3
36,2,1,2,2,1,1,3,1,4.53,4.63,4.6,4.25,0,0,4075,1610,4075,1610,136,136,12,4
30,2,1,5,2,2,1,3,1,3,3,3,3,1,1,4045,425,3907,287,130,130,11,4
30,2,2,5,2,2,1,3,1,3.82,3.75,4.4,3.25,1,1,3465,575,3235,345,108,108,9,4
26,2,2,5,2,2,1,3,1,3.94,4,4,3.75,0,0,2095,1550,2095,1550,70,70,7,3
40,2,1,2,1,2,2,3,1,3.71,3.75,3.6,3.75,0,0,4345,4345,4345,4345,145,145,13,4
23,2,2,5,1,2,2,2,1,3.94,3.63,4.2,4.25,0,0,1185,1125,1185,1125,40,40,4,3
38,2,1,5,2,1,2,2,5,3.35,3.5,3.6,2.75,1,1,4345,485,4207,347,140,140,12,4
27,2,2,5,2,1,2,1,1,3.76,3.38,4.2,4,1,1,2855,575,2564,284,85,85,8,4
31,2,1,5,1,2,2,3,4,3.65,3.75,3.4,3.75,0,0,4345,1305,4345,1305,145,145,13,4
27,2,1,1,2,2,1,2,1,4.35,4.13,4.8,4.25,0,0,2220,1030,2220,1030,74,74,7,4
27,2,2,1,1,1,1,2,3,3.71,3.5,4.2,3.5,0,0,1155,425,1155,425,39,39,4,3
28,2,2,5,1,1,1,2,5,3.94,3.75,4.2,4,0,0,3710,3710,3710,3710,124,124,11,4
27,2,2,5,2,1,1,2,5,3.82,4.13,3.4,3.75,0,0,2220,760,2220,760,74,74,7,4
29,2,2,5,1,2,2,2,1,3.18,2.75,3.8,3.25,0,0,3315,3190,3315,3190,111,111,10,4
31,2,1,5,2,1,2,2,5,4.06,3.75,4.6,4,0,0,3010,2585,3010,2585,100,100,9,4
46,2,1,1,1,1,2,2,1,3.35,3.38,3.6,3,0,0,2370,2220,2370,2220,79,79,7,4
34,2,1,1,3,2,1,1,1,4.41,4.13,4.6,4.75,0,0,4345,4345,4345,4345,145,145,13,4
31,1,1,2,2,2,1,2,5,3.94,4,3.8,4,0,0,2950,2950,2950,2950,98,98,9,4
32,2,1,5,2,1,2,3,3,3.88,3.38,4.8,3.75,0,0,3585,2155,3585,2155,120,120,10,4
26,2,2,5,2,1,1,4,5,2.76,2.5,3.2,2.75,1,1,1365,455,713,-197,24,24,2,2
28,2,2,1,2,1,2,4,1,3.65,3.5,4,3.5,1,1,2220,425,1717,-78,57,57,6,3
28,2,1,3,2,1,1,3,1,3.29,3.13,3.6,3.25,0,0,2585,1490,2585,1490,86,86,8,4
30,2,1,5,2,1,2,2,1,3.88,3.88,4.2,3.5,0,0,1640,760,1640,760,55,55,6,3
28,2,2,5,2,1,1,3,1,3.71,3.88,3.6,3.5,0,0,2220,1365,2220,1365,74,74,7,4
26,2,2,1,1,1,2,3,1,3.76,4.25,3.8,2.75,1,1,2645,515,2369,239,79,79,7,4
24,2,2,5,2,1,2,2,1,3.47,3.38,3.8,3.25,0,0,1275,1275,1275,1275,43,43,4,3
27,2,2,5,2,2,1,2,5,3.41,3.5,3.8,2.75,0,0,3220,1305,3220,1305,107,107,9,4
28,2,2,5,2,2,2,2,1,3.06,2.63,3.2,3.75,1,1,2950,1490,2479,1019,83,83,7,4
24,2,2,5,2,1,1,3,1,3.82,3.63,4.2,3.75,0,0,1610,1610,1610,1610,54,54,6,3
36,2,1,5,2,1,1,2,1,3.35,3.25,3.8,3,1,1,3040,820,2355,135,79,79,7,4
44,2,1,5,1,1,1,3,1,3.82,3.5,4.2,4,1,1,4045,4045,3450,3450,115,115,10,4
31,2,1,1,2,2,1,2,1,4.18,4.5,3.8,4,0,0,3315,3315,3315,3315,111,111,10,4
27,2,2,1,2,2,1,2,1,3.41,3.13,3.8,3.5,0,0,1855,695,1855,695,62,62,7,3
36,1,1,2,2,2,2,2,1,3.94,3.63,4.2,4.25,0,0,4345,4345,4345,4345,145,145,13,4
28,2,1,5,1,2,1,3,5,3.06,2.88,3.2,3.25,0,0,4045,1520,4045,1520,135,135,12,4
30,2,2,5,2,1,1,4,1,4.18,4.13,4.2,4.25,0,0,3710,910,3710,910,124,124,11,4
27,2,1,5,2,1,2,2,1,4,4,4,4,1,1,1185,1185,1016,1016,34,34,3,2
30,2,2,5,1,1,1,1,5,4,4.13,4,3.75,1,1,4045,760,3497,212,117,117,10,4
32,2,1,5,1,1,2,2,1,4,4.13,4,3.75,0,0,4045,665,4045,665,135,135,12,4
25,2,1,5,2,2,2,2,1,3.59,3.13,4.2,3.75,0,0,1945,1855,1945,1855,65,65,7,3
27,2,2,5,1,1,2,3,3,4.12,4.5,3.8,3.75,0,0,2855,2855,2855,2855,95,95,8,4
26,2,2,2,2,2,2,2,1,3.41,3.75,3.2,3,0,0,2795,1245,2795,1245,93,93,8,4
27,2,1,1,2,1,2,3,4,3.06,3.13,3,3,0,0,2950,1490,2950,1490,98,98,9,4
26,2,2,1,2,2,1,3,1,3.71,3.25,4.4,3.75,1,1,2220,395,1619,-206,54,54,6,3
36,2,2,1,2,2,1,2,3,3.76,3.63,4,3.75,1,1,1520,790,754,24,25,25,3,2
32,2,2,5,2,2,1,3,1,3.35,3.63,3.4,2.75,1,1,3100,880,2444,224,81,81,7,4
34,2,1,5,1,2,2,2,1,3.71,3.75,3.4,4,0,0,4345,1915,4345,1915,145,145,13,4
27,2,2,2,2,2,1,3,5,4.53,4.75,4.2,4.5,0,0,2765,2585,2765,2585,92,92,8,4
28,2,2,1,2,2,1,2,1,3.12,3.38,3.2,2.5,0,0,3345,880,3345,880,112,112,10,4
32,2,1,5,1,1,2,3,4,3.59,3.75,3.6,3.25,0,0,3980,910,3980,910,133,133,12,4
27,2,2,5,2,1,2,3,1,3.35,3.13,4.2,2.75,0,0,2615,1155,2615,1155,87,87,8,4
27,2,2,5,2,1,1,3,1,3.88,3.63,4.2,4,0,0,1275,1275,1275,1275,43,43,4,3
38,2,1,3,2,1,2,2,1,3.53,3.25,4.2,3.25,0,0,4345,4345,4345,4345,145,145,13,4
26,2,2,5,2,2,1,1,1,4.06,4.13,4.2,3.75,0,0,2095,1060,2095,1060,70,70,7,3
29,2,2,5,1,1,2,3,1,3.47,3.38,3.6,3.5,1,1,3980,455,3689,164,123,123,11,4
32,2,1,5,2,1,1,3,1,3.88,4.38,3.4,3.5,1,1,3680,455,3543,318,118,118,10,4
28,2,2,5,2,1,2,2,3,3.59,4,3.4,3,0,0,3680,515,3680,515,123,123,11,4
35,2,2,2,1,2,2,3,1,4,3.88,4.2,4,0,0,4045,2585,4045,2585,135,135,12,4
30,2,2,5,2,2,1,1,1,4.65,4.63,4.6,4.75,0,0,2220,1520,2220,1520,74,74,7,4
26,2,2,5,1,1,1,2,1,4.18,4.25,4,4.25,1,1,1275,455,864,44,29,29,3,2
30,2,2,5,2,1,1,3,5,3.65,3.38,4,3.75,0,0,2250,395,2250,395,75,75,7,4
28,2,2,5,2,2,1,2,3,3.35,3.25,3.6,3.25,0,0,3585,1125,3585,1125,120,120,10,4
31,2,1,5,2,1,1,3,1,3.53,3.5,3.6,3.5,1,1,2370,665,2033,328,68,68,7,3
29,2,2,1,1,1,2,1,1,3.12,2.88,3.6,3,0,0,3220,1305,3220,1305,107,107,9,4
30,2,2,5,1,2,2,3,1,3.88,3.5,4,4.5,1,1,3680,395,3557,272,119,119,10,4
28,2,2,5,2,1,1,2,1,3.41,3.38,3.6,3.25,1,1,1760,485,1570,295,52,52,6,3
39,2,1,5,1,1,1,4,4,3.71,3.63,4,3.5,0,0,2980,790,2980,790,99,99,9,4
25,2,2,5,1,2,1,3,1,4.12,4.13,4.2,4,0,0,2220,2155,2220,2155,74,74,7,4
25,2,2,5,1,2,2,2,1,3.59,3.63,3.6,3.5,0,0,2585,1730,2585,1730,86,86,8,4
30,2,1,5,2,2,1,2,5,3.88,4.13,4,3.25,1,1,2980,790,2226,36,74,74,7,4
30,2,1,1,2,2,2,2,1,3.71,3.88,3.8,3.25,0,0,3585,1855,3585,1855,120,120,10,4
31,2,2,2,2,2,2,2,1,3.76,3.63,4,3.75,0,0,3680,2125,3680,2125,123,123,11,4
28,1,1,5,1,1,2,2,5,4.12,4,4.4,4,0,0,2250,1855,2250,1855,75,75,7,4
28,2,2,1,2,1,2,2,1,3.82,4.25,3.4,3.5,0,0,2220,1855,2220,1855,74,74,7,4
26,2,2,5,2,1,1,3,1,4,4.25,4.2,3.25,0,0,2520,1790,2520,1790,84,84,7,4
46,2,2,2,1,2,1,3,1,3.76,3.63,4.2,3.5,1,1,2950,485,2782,317,93,93,8,4
25,2,2,1,2,1,1,3,1,3.82,3.75,3.6,4.25,1,1,2035,425,1553,-57,52,52,6,3
27,2,2,5,1,2,1,2,1,3.88,3.75,4.2,3.75,0,0,3010,1305,3010,1305,100,100,9,4
28,2,2,1,2,1,2,2,1,3.94,3.88,4.2,3.75,0,0,3040,1185,3040,1185,101,101,9,4
26,2,2,1,2,2,1,3,1,3.71,3.5,4.2,3.5,1,1,1245,575,986,316,33,33,3,2
30,1,2,1,1,2,1,2,5,3.59,3.75,3.6,3.25,1,1,1490,760,941,211,31,31,3,2
32,2,2,5,2,1,2,2,1,3.82,3.88,3.6,4,0,0,4045,1855,4045,1855,135,135,12,4
24,2,2,5,1,1,2,2,5,3.59,3.25,4,3.75,0,0,1700,1185,1700,1185,57,57,6,3
34,2,1,2,3,1,2,2,1,3,2.75,3.4,3,0,0,4045,2585,4045,2585,135,135,12,4
32,2,1,5,2,1,1,3,1,2.88,3.25,2.6,2.5,1,1,4045,635,3703,293,123,123,11,4
24,2,2,1,2,2,1,3,1,3.41,3.5,3.6,3,1,1,1155,395,1048,288,35,35,3,2
24,2,1,5,1,2,1,3,1,3.41,3.38,3.6,3.25,1,1,1580,695,846,-39,28,28,3,2
38,2,1,5,2,2,1,2,1,3.65,3.75,3.2,4,0,0,1490,760,1490,760,50,50,6,3
30,2,1,5,2,1,1,4,1,3.65,3.5,4,3.5,1,1,2645,2645,2050,2050,68,68,7,3
30,2,2,3,1,2,1,3,1,3.76,3.5,4,4,1,1,2250,395,1854,-1,62,62,7,3
27,2,2,5,2,2,2,2,5,4,4.25,3.6,4,0,0,2765,2250,2765,2250,92,92,8,4
27,2,2,2,2,1,1,2,1,3.18,3.25,3.2,3,1,1,2705,2065,2173,1533,72,72,7,3
28,2,1,5,1,2,2,1,3,3.76,4,3.6,3.5,0,0,4045,2765,4045,2765,135,135,12,4
27,2,2,5,1,1,2,3,1,3.53,3.63,3.4,3.5,1,1,2585,1520,1934,869,64,64,7,3
52,2,1,2,3,2,2,2,1,4.18,4.13,4.2,4.25,0,0,3250,1490,3250,1490,108,108,9,4
31,2,2,5,2,1,2,2,1,3.94,3.88,4,4,0,0,3680,1490,3680,1490,123,123,11,4
28,2,2,1,2,2,1,2,1,3.65,3.5,3.6,4,0,0,2735,910,2735,910,91,91,8,4
28,2,2,5,2,2,1,3,5,3.18,3.38,3,3,0,0,3315,1490,3315,1490,111,111,10,4
28,2,2,5,2,1,2,3,1,4.06,4.13,4.2,3.75,1,1,1490,1125,715,350,24,24,2,2
50,2,1,2,1,1,2,3,1,4.18,4.25,4.2,4,1,1,4045,545,3846,346,128,128,11,4
29,2,2,1,1,2,1,3,1,4.65,5,4.4,4.25,0,0,3315,1125,3315,1125,111,111,10,4
30,2,1,1,1,2,2,2,1,3.24,3.13,3.4,3.25,0,0,4345,2065,4345,2065,145,145,13,4
23,2,2,2,2,1,1,3,1,3.76,4,3.8,3.25,1,1,1155,395,1093,333,36,36,3,2
27,2,2,5,2,1,1,2,1,3.06,3.13,3,3,1,1,1060,395,632,-33,21,21,2,2
29,2,2,5,2,2,2,2,1,3.76,3.63,4.6,3,1,1,2005,545,1746,286,58,58,6,3
30,2,2,4,2,1,1,2,1,3.53,3.63,3.6,3.25,1,1,3315,1490,2598,773,87,87,8,4
27,2,2,3,1,2,2,2,1,4,4,4,4,1,1,1550,1185,853,488,28,28,3,2
28,2,2,1,2,1,1,2,1,3.82,3.63,4.4,3.5,0,0,2980,1305,2980,1305,99,99,9,4
32,2,2,1,2,2,1,2,1,3.53,3.13,4,3.75,0,0,3710,1305,3710,1305,124,124,11,4
30,2,2,1,1,2,1,2,1,3.12,3.13,3,3.25,1,1,4345,515,4162,332,139,139,12,4
28,2,2,1,1,2,2,1,1,4.82,5,4.8,4.5,0,0,2035,1520,2035,1520,68,68,7,3
43,2,1,3,2,1,1,3,1,3.35,3.5,3.2,3.25,0,0,4345,2370,4345,2370,145,145,13,4
26,2,2,2,1,2,2,2,3,3.82,3.75,4.2,3.5,0,0,2005,1125,2005,1125,67,67,7,3
26,2,2,5,1,1,2,2,1,3.65,3.75,3.6,3.5,0,0,1275,1275,1275,1275,43,43,4,3
25,2,2,5,2,2,2,2,5,4.53,4.63,4.4,4.5,0,0,1490,1125,1490,1125,50,50,6,3
26,2,2,5,2,1,2,3,1,4.12,4.38,3.8,4,0,0,1550,1550,1550,1550,52,52,6,3
57,2,1,1,1,1,1,2,1,3.65,3.75,3.6,3.5,1,1,4135,665,3807,337,127,127,11,4
29,2,2,5,1,1,1,3,2,3.47,3.13,4.2,3.25,0,0,3345,1275,3345,1275,112,112,10,4
34,2,1,1,1,1,2,2,3,4.35,4.25,4.6,4.25,1,1,3315,910,2745,340,92,92,8,4
31,2,1,5,1,1,1,3,1,2.94,3.13,3,2.5,1,1,2950,485,2735,270,91,91,8,4
38,2,1,3,1,1,1,3,1,4.12,4.25,4,4,1,1,4345,395,4311,361,144,144,12,4
29,2,2,5,1,1,2,4,1,3.47,3.5,3.6,3.25,0,0,3830,2005,3830,2005,128,128,11,4
26,2,2,5,2,1,1,3,3,4.29,4.25,4.4,4.25,0,0,2220,1915,2220,1915,74,74,7,4
32,2,2,1,2,2,2,3,1,3.76,3.63,3.8,4,0,0,4255,2280,4255,2280,142,142,12,4
28,2,2,2,2,1,1,3,1,4.35,4.38,4.4,4.25,0,0,2615,1125,2615,1125,87,87,8,4
26,2,2,5,1,2,1,3,1,3.53,3.5,3.6,3.5,0,0,2585,850,2585,850,86,86,8,4
27,2,2,5,1,1,2,2,1,3.29,3,4.2,2.75,0,0,2980,2340,2980,2340,99,99,9,4
25,2,2,5,2,1,1,2,1,3.76,3.5,4,4,0,0,395,395,395,395,13,13,2,2
33,2,1,1,3,1,2,2,1,4.35,4.5,4,4.5,0,0,4045,940,4045,940,135,135,12,4
32,2,1,1,2,2,1,2,1,3.88,3.88,4,3.75,0,0,1640,2220,1640,2220,55,55,6,3
