나이,성별,결혼,종교_최종,학위_최종,부서,이직계획유무,건강상태_최종,근무지역_최종,공감_tot,공감_com,공감_sen,공감_ins,이직여부,이직+퇴직여부,임상경력(일),최종임상경력(일),최종임상경력(월),최종임상경력(년),병동경력(일),년차_최종,연차별시작문항응답,연차별최종문항응답
27,2,2,1,1,1,2,1,2,3.65,3.63,3.6,3.75,0,0,2460,2460,82,7,1125,3,13,13
30,2,2,1,1,2,1,1,1,3.94,3.75,4,4.25,0,0,3920,3920,131,11,2310,3,13,13
33,2,2,2,2,2,2,1,1,3.12,3,3.4,3,0,0,3315,3315,111,10,2950,3,13,13
35,2,2,1,2,2,1,2,1,3.94,3.63,4.4,4,1,1,4345,4194,140,12,485,3,13,13
30,2,2,1,2,1,1,1,1,4.29,4.63,4,4,0,0,4285,4285,143,12,2585,3,13,13
26,2,2,1,2,1,1,1,1,3.88,3.88,4.2,3.5,0,0,2585,2585,86,8,1550,3,13,13
32,2,2,2,2,1,1,1,1,3.94,4,4,3.75,0,0,3680,3680,123,11,970,3,13,13
32,2,2,2,1,2,1,2,2,3.88,3.75,4.4,3.5,0,0,4045,4045,135,12,1030,3,13,13
38,2,1,2,2,2,2,1,1,3.12,2.75,4.2,2.5,0,0,4345,4345,145,13,4345,3,13,13
28,2,2,2,2,2,1,1,1,3.82,3.38,4.4,4,0,0,2645,2645,88,8,790,3,13,13
35,2,1,1,1,1,1,2,2,2.53,2.63,2.8,2,1,1,3680,3025,101,9,760,3,123,123
32,2,1,1,2,2,1,2,2,3.59,3.38,4.2,3.25,0,0,3680,3680,123,11,425,3,13,13
30,2,1,2,2,1,1,2,1,3.53,3.38,3.6,3.75,0,1,3950,3879,129,11,2250,3,123,123
27,2,2,2,2,1,2,2,2,2.88,3.13,2.8,2.5,0,0,2585,2585,86,8,1125,3,13,13
46,2,1,1,1,2,2,1,1,3.76,3.75,3.8,3.75,0,0,4165,4165,139,12,850,3,13,13
27,2,2,1,2,1,1,2,2,3.76,3.5,3.8,4.25,1,1,1730,1387,46,4,455,2,13,13
28,2,1,2,2,2,1,2,1,3.06,3,3.4,2.75,1,1,3680,3001,100,9,1125,3,13,13
27,2,2,1,2,1,2,1,1,3.41,3.25,4.2,2.75,0,0,1855,1855,62,7,1490,2,123,123
26,2,2,2,1,1,1,1,2,3.76,4,3.6,3.5,0,0,2585,2585,86,8,2400,3,13,13
27,2,2,2,1,2,1,1,1,3.35,3.25,3.4,3.5,0,0,2855,2855,95,8,1490,3,123,123
27,2,2,2,2,2,1,1,1,3.12,3.5,2.8,2.75,0,0,1275,1275,43,4,1490,2,123,123
30,2,2,1,2,2,1,2,1,3.76,3.75,3.6,4,1,1,3315,3019,101,9,575,3,13,13
26,2,2,2,2,1,1,1,1,3.71,3.63,4,3.5,0,0,1550,1550,52,6,970,2,13,13
25,2,2,1,2,1,1,1,2,3.71,3.75,3.8,3.5,1,1,1490,1019,34,3,515,1,13,13
35,2,1,1,1,2,1,1,2,4.18,4.13,4,4.5,0,0,4075,4075,136,12,4075,3,13,13
32,2,1,1,2,1,1,1,1,4.35,4.25,4.4,4.5,0,0,3890,3890,130,11,1000,3,13,13
42,2,1,1,2,2,2,1,1,3.35,3.5,3.6,2.75,0,0,4045,4045,135,12,2460,3,13,13
28,2,2,2,2,1,2,1,1,3.76,3.63,3.8,4,0,0,3980,3980,133,12,2950,3,123,123
26,2,2,1,1,2,2,1,1,3.94,3.88,4.2,3.75,0,0,2520,2520,84,7,1640,3,13,13
29,2,1,1,2,1,1,2,2,3.35,3,4.2,3,0,0,2765,2765,92,8,1855,3,123,123
28,2,1,1,2,2,2,2,1,3.71,3.5,4,3.75,1,1,2220,2114,70,7,395,2,123,123
31,2,1,2,2,2,1,2,1,3.47,3.13,4.2,3.25,0,0,2220,2220,74,7,1490,3,13,13
26,2,2,2,2,1,1,2,1,3.71,3.88,3.6,3.5,0,0,1245,1245,42,4,790,2,123,123
28,2,1,1,2,2,2,1,2,3.76,3.5,4,4,0,0,3250,3250,108,9,1245,3,123,123
29,2,1,1,2,1,1,1,1,3.59,3,4.6,3.5,1,1,2065,1352,45,4,665,2,13,13
39,2,1,1,2,1,1,2,2,4,4.13,4,3.75,0,0,3315,3315,111,10,2220,3,123,123
27,2,2,2,2,2,1,1,1,3.65,3.38,4,3.75,1,1,2585,1944,65,7,545,2,123,123
50,2,1,2,1,1,1,1,1,3.06,3.25,2.8,3,0,0,3010,3010,100,9,1580,3,123,123
24,2,2,2,2,2,1,1,1,3.47,3.75,3.6,2.75,0,0,1550,1550,52,6,1395,2,13,13
27,2,2,2,2,1,1,1,1,3.47,3.63,3.4,3.25,1,1,2615,1875,63,7,1215,2,123,123
26,2,2,2,2,1,1,1,1,3.53,3.63,3.6,3.25,1,1,1125,530,18,2,485,1,123,123
40,2,2,1,2,1,1,2,1,4,4.5,3.6,3.5,1,1,4045,3698,123,11,665,3,13,13
43,2,1,1,1,1,2,1,2,4,4,4.4,3.5,0,0,4045,4045,135,12,1490,3,13,13
31,2,2,2,1,1,1,1,1,3.65,3.63,4,3.25,0,0,2980,2980,99,9,2370,3,13,13
25,2,2,2,2,2,1,2,2,3,3.13,2.8,3,0,0,1790,1790,60,6,1490,2,13,13
30,2,2,2,2,1,1,2,1,4.29,4.25,4.6,4,1,1,3435,2718,91,8,1640,3,13,13
27,2,2,2,2,2,2,1,1,3.12,3,3.4,3,1,1,1425,913,30,3,790,1,123,123
50,2,1,1,1,1,2,2,1,4.47,4.63,4.4,4.25,1,1,4075,3937,131,11,515,3,13,13
28,2,2,1,2,1,1,1,2,3.53,3.88,3.4,3,1,1,2250,1535,51,6,395,2,123,123
26,2,2,2,2,2,2,1,1,3.47,3.88,3.4,2.75,0,0,1975,1975,66,7,1550,2,13,13
34,2,1,2,1,2,1,2,2,4.18,4.25,4.2,4,1,1,3250,2851,95,8,485,3,123,123
34,2,2,1,2,1,2,1,1,3.76,3.5,4.2,3.75,1,1,4345,4115,137,12,605,3,13,13
28,2,2,2,2,1,1,1,1,3.71,3.5,4,3.75,0,0,2795,2795,93,8,1490,3,123,123
32,1,1,1,1,2,2,1,2,3.82,3.63,4,4,0,0,2950,2950,98,9,1520,3,123,123
28,2,2,2,1,2,2,1,2,3.59,3.75,3.6,3.25,1,1,2765,2505,84,7,2035,3,13,13
32,2,1,1,1,2,1,2,1,4.06,4.25,4,3.75,0,0,850,850,28,3,850,1,123,123
28,2,2,2,2,2,2,1,2,3.59,3.25,4,3.75,0,0,3220,3220,107,9,1125,3,123,123
26,2,2,2,2,2,1,1,1,3.59,3.63,3.8,3.25,0,0,2765,2765,92,8,1305,3,13,13
27,2,2,2,1,1,2,2,2,3.65,4.13,3.2,3.25,0,0,3615,3615,121,11,1885,3,123,123
24,2,2,1,2,2,1,1,1,4.47,4.63,4.8,3.75,1,1,1490,896,30,3,910,1,123,123
27,2,2,2,2,1,2,2,1,3.71,3.88,4,3,0,0,2980,2980,99,9,1520,3,123,123
29,2,2,2,2,2,2,1,1,3.59,3.63,3.6,3.5,0,0,2735,2735,91,8,2735,3,13,13
30,2,2,1,2,2,1,1,1,3.47,3.75,3,3.5,1,1,2220,1904,63,7,605,2,13,13
24,2,2,1,2,2,1,2,1,4,4,4,4,0,0,1760,1760,59,6,760,2,13,13
25,2,2,1,1,2,2,1,1,3.59,3.88,3.6,3,0,0,2585,2585,86,8,2585,3,123,123
26,2,2,2,2,2,2,1,1,3.53,3.88,3.4,3,0,0,4045,4045,135,12,760,3,13,13
31,2,1,2,2,2,2,1,1,3.18,2.63,4.4,2.75,0,0,4345,4345,145,13,4345,3,13,13
25,2,2,2,2,1,2,1,1,4.24,4.63,4,3.75,0,0,1335,1335,45,4,1335,2,123,123
32,2,2,1,2,1,2,1,2,4,4,4,4,0,0,1945,1945,65,7,1125,2,13,13
37,2,2,2,2,1,1,2,1,3.71,3.38,4.6,3.25,0,0,2095,2095,70,7,1125,2,13,13
25,1,2,1,2,2,1,1,1,3.94,3.75,4,4.25,1,1,1520,1475,49,6,395,2,123,123
29,1,2,2,2,2,1,2,1,5,5,5,5,0,0,2250,2250,75,7,2250,3,123,123
29,2,2,2,2,2,2,1,1,4,3.88,4.6,3.5,1,1,1520,1079,36,3,760,1,123,123
29,2,2,1,2,1,2,2,2,3.29,3.38,3.4,3,0,0,3375,3375,113,10,2980,3,13,13
27,2,1,2,2,2,1,1,1,3.65,3.5,4,3.5,0,0,2585,2585,86,8,1945,3,123,123
29,2,2,2,1,1,1,1,2,3.06,2.88,3.2,3.25,1,1,2825,2103,70,7,880,2,123,123
26,1,2,2,2,2,2,1,1,4.12,4.13,4.4,3.75,0,0,1520,1520,51,6,1155,2,123,123
36,2,1,1,2,1,1,2,1,4.53,4.63,4.6,4.25,0,0,4075,4075,136,12,1610,3,13,13
30,2,1,2,2,2,1,2,1,3,3,3,3,1,1,4045,3907,130,11,425,3,13,13
30,2,2,2,2,2,1,2,1,3.82,3.75,4.4,3.25,1,1,3465,3235,108,9,575,3,123,123
26,2,2,2,2,2,1,2,1,3.94,4,4,3.75,0,0,2095,2095,70,7,1550,2,13,13
40,2,1,1,1,2,2,2,1,3.71,3.75,3.6,3.75,0,0,4345,4345,145,13,4345,3,13,13
23,2,2,2,1,2,2,1,1,3.94,3.63,4.2,4.25,0,0,1185,1185,40,4,1125,2,123,123
38,2,1,2,2,1,2,1,2,3.35,3.5,3.6,2.75,1,1,4345,4207,140,12,485,3,13,13
27,2,2,2,2,1,2,1,1,3.76,3.38,4.2,4,1,1,2855,2564,85,8,575,3,123,123
31,2,1,2,1,2,2,2,2,3.65,3.75,3.4,3.75,0,0,4345,4345,145,13,1305,3,13,13
27,2,1,1,2,2,1,1,1,4.35,4.13,4.8,4.25,0,0,2220,2220,74,7,1030,3,13,13
27,2,2,1,1,1,1,1,2,3.71,3.5,4.2,3.5,0,0,1155,1155,39,4,425,2,123,123
28,2,2,2,1,1,1,1,2,3.94,3.75,4.2,4,0,0,3710,3710,124,11,3710,3,13,13
27,2,2,2,2,1,1,1,2,3.82,4.13,3.4,3.75,0,0,2220,2220,74,7,760,3,13,13
29,2,2,2,1,2,2,1,1,3.18,2.75,3.8,3.25,0,0,3315,3315,111,10,3190,3,13,13
31,2,1,2,2,1,2,1,2,4.06,3.75,4.6,4,0,0,3010,3010,100,9,2585,3,123,123
46,2,1,1,1,1,2,1,1,3.35,3.38,3.6,3,0,0,2370,2370,79,7,2220,3,13,13
34,2,1,1,2,2,1,1,1,4.41,4.13,4.6,4.75,0,0,4345,4345,145,13,4345,3,13,13
31,1,1,1,2,2,1,1,2,3.94,4,3.8,4,0,0,2950,2950,98,9,2950,3,13,13
32,2,1,2,2,1,2,2,2,3.88,3.38,4.8,3.75,0,0,3585,3585,120,10,2155,3,13,13
26,2,2,2,2,1,1,2,2,2.76,2.5,3.2,2.75,1,1,1365,713,24,2,455,1,123,123
28,2,2,1,2,1,2,2,1,3.65,3.5,4,3.5,1,1,2220,1717,57,6,425,2,123,123
28,2,1,1,2,1,1,2,1,3.29,3.13,3.6,3.25,0,0,2585,2585,86,8,1490,3,123,123
30,2,1,2,2,1,2,1,1,3.88,3.88,4.2,3.5,0,0,1640,1640,55,6,760,2,123,123
28,2,2,2,2,1,1,2,1,3.71,3.88,3.6,3.5,0,0,2220,2220,74,7,1365,3,13,13
26,2,2,1,1,1,2,2,1,3.76,4.25,3.8,2.75,1,1,2645,2369,79,7,515,3,13,13
24,2,2,2,2,1,2,1,1,3.47,3.38,3.8,3.25,0,0,1275,1275,43,4,1275,2,13,13
27,2,2,2,2,2,1,1,2,3.41,3.5,3.8,2.75,0,0,3220,3220,107,9,1305,3,13,13
28,2,2,2,2,2,2,1,1,3.06,2.63,3.2,3.75,1,1,2950,2479,83,7,1490,3,123,123
24,2,2,2,2,1,1,2,1,3.82,3.63,4.2,3.75,0,0,1610,1610,54,6,1610,2,123,123
36,2,1,2,2,1,1,1,1,3.35,3.25,3.8,3,1,1,3040,2355,79,7,820,3,13,13
44,2,1,2,1,1,1,2,1,3.82,3.5,4.2,4,1,1,4045,3450,115,10,4045,3,13,13
31,2,1,1,2,2,1,1,1,4.18,4.5,3.8,4,0,0,3315,3315,111,10,3315,3,13,13
27,2,2,1,2,2,1,1,1,3.41,3.13,3.8,3.5,0,0,1855,1855,62,7,695,2,123,123
36,1,1,1,2,2,2,1,1,3.94,3.63,4.2,4.25,0,0,4345,4345,145,13,4345,3,13,13
28,2,1,2,1,2,1,2,2,3.06,2.88,3.2,3.25,0,0,4045,4045,135,12,1520,3,123,123
30,2,2,2,2,1,1,2,1,4.18,4.13,4.2,4.25,0,0,3710,3710,124,11,910,3,13,13
27,2,1,2,2,1,2,1,1,4,4,4,4,1,1,1185,1016,34,3,1185,1,123,123
30,2,2,2,1,1,1,1,2,4,4.13,4,3.75,1,1,4045,3497,117,10,760,3,13,13
32,2,1,2,1,1,2,1,1,4,4.13,4,3.75,0,0,4045,4045,135,12,665,3,13,13
25,2,1,2,2,2,2,1,1,3.59,3.13,4.2,3.75,0,0,1945,1945,65,7,1855,2,13,13
27,2,2,2,1,1,2,2,2,4.12,4.5,3.8,3.75,0,0,2855,2855,95,8,2855,3,123,123
26,2,2,1,2,2,2,1,1,3.41,3.75,3.2,3,0,0,2795,2795,93,8,1245,3,123,123
27,2,1,1,2,1,2,2,2,3.06,3.13,3,3,0,0,2950,2950,98,9,1490,3,13,13
26,2,2,1,2,2,1,2,1,3.71,3.25,4.4,3.75,1,1,2220,1619,54,6,395,2,13,13
36,2,2,1,2,2,1,1,2,3.76,3.63,4,3.75,1,1,1520,754,25,3,790,1,13,13
32,2,2,2,2,2,1,2,1,3.35,3.63,3.4,2.75,1,1,3100,2444,81,7,880,3,123,123
34,2,1,2,1,2,2,1,1,3.71,3.75,3.4,4,0,0,4345,4345,145,13,1915,3,13,13
27,2,2,1,2,2,1,2,2,4.53,4.75,4.2,4.5,0,0,2765,2765,92,8,2585,3,123,123
28,2,2,1,2,2,1,1,1,3.12,3.38,3.2,2.5,0,0,3345,3345,112,10,880,3,13,13
32,2,1,2,1,1,2,2,2,3.59,3.75,3.6,3.25,0,0,3980,3980,133,12,910,3,13,13
27,2,2,2,2,1,2,2,1,3.35,3.13,4.2,2.75,0,0,2615,2615,87,8,1155,3,13,13
27,2,2,2,2,1,1,2,1,3.88,3.63,4.2,4,0,0,1275,1275,43,4,1275,2,13,13
38,2,1,1,2,1,2,1,1,3.53,3.25,4.2,3.25,0,0,4345,4345,145,13,4345,3,13,13
26,2,2,2,2,2,1,1,1,4.06,4.13,4.2,3.75,0,0,2095,2095,70,7,1060,2,123,123
29,2,2,2,1,1,2,2,1,3.47,3.38,3.6,3.5,1,1,3980,3689,123,11,455,3,13,13
32,2,1,2,2,1,1,2,1,3.88,4.38,3.4,3.5,1,1,3680,3543,118,10,455,3,13,13
28,2,2,2,2,1,2,1,2,3.59,4,3.4,3,0,0,3680,3680,123,11,515,3,123,123
35,2,2,1,1,2,2,2,1,4,3.88,4.2,4,0,0,4045,4045,135,12,2585,3,13,13
30,2,2,2,2,2,1,1,1,4.65,4.63,4.6,4.75,0,0,2220,2220,74,7,1520,3,13,13
26,2,2,2,1,1,1,1,1,4.18,4.25,4,4.25,1,1,1275,864,29,3,455,1,13,13
30,2,2,2,2,1,1,2,2,3.65,3.38,4,3.75,0,0,2250,2250,75,7,395,3,123,123
28,2,2,2,2,2,1,1,2,3.35,3.25,3.6,3.25,0,0,3585,3585,120,10,1125,3,13,13
31,2,1,2,2,1,1,2,1,3.53,3.5,3.6,3.5,1,1,2370,2033,68,7,665,2,13,13
29,2,2,1,1,1,2,1,1,3.12,2.88,3.6,3,0,0,3220,3220,107,9,1305,3,13,13
30,2,2,2,1,2,2,2,1,3.88,3.5,4,4.5,1,1,3680,3557,119,10,395,3,13,13
28,2,2,2,2,1,1,1,1,3.41,3.38,3.6,3.25,1,1,1760,1570,52,6,485,2,13,13
39,2,1,2,1,1,1,2,2,3.71,3.63,4,3.5,0,0,2980,2980,99,9,790,3,13,13
25,2,2,2,1,2,1,2,1,4.12,4.13,4.2,4,0,0,2220,2220,74,7,2155,3,123,123
25,2,2,2,1,2,2,1,1,3.59,3.63,3.6,3.5,0,0,2585,2585,86,8,1730,3,123,123
30,2,1,2,2,2,1,1,2,3.88,4.13,4,3.25,1,1,2980,2226,74,7,790,3,123,123
30,2,1,1,2,2,2,1,1,3.71,3.88,3.8,3.25,0,0,3585,3585,120,10,1855,3,13,13
31,2,2,1,2,2,2,1,1,3.76,3.63,4,3.75,0,0,3680,3680,123,11,2125,3,13,13
28,1,1,2,1,1,2,1,2,4.12,4,4.4,4,0,0,2250,2250,75,7,1855,3,123,123
28,2,2,1,2,1,2,1,1,3.82,4.25,3.4,3.5,0,0,2220,2220,74,7,1855,3,123,123
26,2,2,2,2,1,1,2,1,4,4.25,4.2,3.25,0,0,2520,2520,84,7,1790,3,13,13
46,2,2,1,1,2,1,2,1,3.76,3.63,4.2,3.5,1,1,2950,2782,93,8,485,3,13,13
25,2,2,1,2,1,1,2,1,3.82,3.75,3.6,4.25,1,1,2035,1553,52,6,425,2,123,123
27,2,2,2,1,2,1,1,1,3.88,3.75,4.2,3.75,0,0,3010,3010,100,9,1305,3,123,123
28,2,2,1,2,1,2,1,1,3.94,3.88,4.2,3.75,0,0,3040,3040,101,9,1185,3,123,123
26,2,2,1,2,2,1,2,1,3.71,3.5,4.2,3.5,1,1,1245,986,33,3,575,1,13,13
30,1,2,1,1,2,1,1,2,3.59,3.75,3.6,3.25,1,1,1490,941,31,3,760,1,123,123
32,2,2,2,2,1,2,1,1,3.82,3.88,3.6,4,0,0,4045,4045,135,12,1855,3,13,13
24,2,2,2,1,1,2,1,2,3.59,3.25,4,3.75,0,0,1700,1700,57,6,1185,2,13,13
34,2,1,1,2,1,2,1,1,3,2.75,3.4,3,0,0,4045,4045,135,12,2585,3,13,13
32,2,1,2,2,1,1,2,1,2.88,3.25,2.6,2.5,1,1,4045,3703,123,11,635,3,123,123
24,2,2,1,2,2,1,2,1,3.41,3.5,3.6,3,1,1,1155,1048,35,3,395,1,123,123
24,2,1,2,1,2,1,2,1,3.41,3.38,3.6,3.25,1,1,1580,846,28,3,695,1,123,123
38,2,1,2,2,2,1,1,1,3.65,3.75,3.2,4,0,0,1490,1490,50,6,760,2,13,13
30,2,1,2,2,1,1,2,1,3.65,3.5,4,3.5,1,1,2645,2050,68,7,2645,2,123,123
30,2,2,1,1,2,1,2,1,3.76,3.5,4,4,1,1,2250,1854,62,7,395,2,123,123
27,2,2,2,2,2,2,1,2,4,4.25,3.6,4,0,0,2765,2765,92,8,2250,3,13,13
27,2,2,1,2,1,1,1,1,3.18,3.25,3.2,3,1,1,2705,2173,72,7,2065,2,13,13
28,2,1,2,1,2,2,1,2,3.76,4,3.6,3.5,0,0,4045,4045,135,12,2765,3,13,13
27,2,2,2,1,1,2,2,1,3.53,3.63,3.4,3.5,1,1,2585,1934,64,7,1520,2,123,123
52,2,1,1,2,2,2,1,1,4.18,4.13,4.2,4.25,0,0,3250,3250,108,9,1490,3,13,13
31,2,2,2,2,1,2,1,1,3.94,3.88,4,4,0,0,3680,3680,123,11,1490,3,13,13
28,2,2,1,2,2,1,1,1,3.65,3.5,3.6,4,0,0,2735,2735,91,8,910,3,13,13
28,2,2,2,2,2,1,2,2,3.18,3.38,3,3,0,0,3315,3315,111,10,1490,3,13,13
28,2,2,2,2,1,2,2,1,4.06,4.13,4.2,3.75,1,1,1490,715,24,2,1125,1,123,123
50,2,1,1,1,1,2,2,1,4.18,4.25,4.2,4,1,1,4045,3846,128,11,545,3,13,13
29,2,2,1,1,2,1,2,1,4.65,5,4.4,4.25,0,0,3315,3315,111,10,1125,3,13,13
30,2,1,1,1,2,2,1,1,3.24,3.13,3.4,3.25,0,0,4345,4345,145,13,2065,3,13,13
23,2,2,1,2,1,1,2,1,3.76,4,3.8,3.25,1,1,1155,1093,36,3,395,1,13,13
27,2,2,2,2,1,1,1,1,3.06,3.13,3,3,1,1,1060,632,21,2,395,1,123,123
29,2,2,2,2,2,2,1,1,3.76,3.63,4.6,3,1,1,2005,1746,58,6,545,2,13,13
30,2,2,1,2,1,1,1,1,3.53,3.63,3.6,3.25,1,1,3315,2598,87,8,1490,3,13,13
27,2,2,1,1,2,2,1,1,4,4,4,4,1,1,1550,853,28,3,1185,1,13,13
28,2,2,1,2,1,1,1,1,3.82,3.63,4.4,3.5,0,0,2980,2980,99,9,1305,3,13,13
32,2,2,1,2,2,1,1,1,3.53,3.13,4,3.75,0,0,3710,3710,124,11,1305,3,13,13
30,2,2,1,1,2,1,1,1,3.12,3.13,3,3.25,1,1,4345,4162,139,12,515,3,13,13
28,2,2,1,1,2,2,1,1,4.82,5,4.8,4.5,0,0,2035,2035,68,7,1520,2,123,123
43,2,1,1,2,1,1,2,1,3.35,3.5,3.2,3.25,0,0,4345,4345,145,13,2370,3,13,13
26,2,2,1,1,2,2,1,2,3.82,3.75,4.2,3.5,0,0,2005,2005,67,7,1125,2,123,123
26,2,2,2,1,1,2,1,1,3.65,3.75,3.6,3.5,0,0,1275,1275,43,4,1275,2,13,13
25,2,2,2,2,2,2,1,2,4.53,4.63,4.4,4.5,0,0,1490,1490,50,6,1125,2,13,13
26,2,2,2,2,1,2,2,1,4.12,4.38,3.8,4,0,0,1550,1550,52,6,1550,2,123,123
57,2,1,1,1,1,1,1,1,3.65,3.75,3.6,3.5,1,1,4135,3807,127,11,665,3,13,13
29,2,2,2,1,1,1,2,2,3.47,3.13,4.2,3.25,0,0,3345,3345,112,10,1275,3,13,13
34,2,1,1,1,1,2,1,2,4.35,4.25,4.6,4.25,1,1,3315,2745,92,8,910,3,123,123
31,2,1,2,1,1,1,2,1,2.94,3.13,3,2.5,1,1,2950,2735,91,8,485,3,123,123
38,2,1,1,1,1,1,2,1,4.12,4.25,4,4,1,1,4345,4311,144,12,395,3,13,13
29,2,2,2,1,1,2,2,1,3.47,3.5,3.6,3.25,0,0,3830,3830,128,11,2005,3,13,13
26,2,2,2,2,1,1,2,2,4.29,4.25,4.4,4.25,0,0,2220,2220,74,7,1915,3,123,123
32,2,2,1,2,2,2,2,1,3.76,3.63,3.8,4,0,0,4255,4255,142,12,2280,3,13,13
28,2,2,1,2,1,1,2,1,4.35,4.38,4.4,4.25,0,0,2615,2615,87,8,1125,3,123,123
26,2,2,2,1,2,1,2,1,3.53,3.5,3.6,3.5,0,0,2585,2585,86,8,850,3,13,13
27,2,2,2,1,1,2,1,1,3.29,3,4.2,2.75,0,0,2980,2980,99,9,2340,3,13,13
25,2,2,2,2,1,1,1,1,3.76,3.5,4,4,0,0,395,395,13,2,395,1,13,13
33,2,1,1,2,1,2,1,1,4.35,4.5,4,4.5,0,0,4045,4045,135,12,940,3,13,13
32,2,1,1,2,2,1,1,1,3.88,3.88,4,3.75,0,0,1640,1640,55,6,2220,2,123,123
